article_id,title,authors,doi,pmid,journal,year,url,keywords,relevance_score,scan_date,source_database,research_goal
ART-00001,Psilocybin for treatment-resistant depression: fMRI-measured brain mechanisms,Carhart-Harris RL; Bolstridge M; Day CMJ; Rucker J; Watts R,10.1038/s41598-017-13282-7,,Scientific Reports,2017,,"psilocybin, depression, fMRI, 5-HT2A receptor",95.0,2025-11-10T19:45:38.668573,PubMed,Novel 5-HT2A Partial Agonist Discovery for Treatment-Resistant Depression
ART-00002,Ketamine and other NMDA antagonists: early clinical trials and possible mechanisms in depression,Zarate CA Jr; Singh JB; Carlson PJ; Brutsche NE; Ameli R,10.1176/appi.ajp.2006.05081283,16816223,American Journal of Psychiatry,2006,,"ketamine, NMDA, depression, rapid antidepressant",98.0,2025-11-10T19:45:38.668582,PubMed,NMDA Receptor Subtype-Selective Antagonist for Rapid Antidepressant Action
ART-00003,"MDMA-assisted therapy for severe PTSD: a randomized, double-blind, placebo-controlled phase 3 study",Mitchell JM; Bogenschutz M; Lilienstein A; Harrison C; Kleiman S,10.1038/s41591-021-01336-3,33972795,Nature Medicine,2021,,"MDMA, PTSD, psychotherapy, serotonin, oxytocin",92.0,2025-11-10T19:45:38.668588,PubMed,Entactogen Development for PTSD Treatment
ART-00004,Kava lactones and the kava-kava controversy,Teschke R; Sarris J; Schweitzer I,10.1016/j.phymed.2011.07.005,,Phytomedicine,2011,,"kava, kavain, anxiolytic, GABA, safety",88.0,2025-11-10T19:45:38.668594,PubMed,Novel Anxiolytic Development from Natural Products
ART-00005,Muscimol as a potent and selective orthosteric agonist of GABAA receptors,Johnston GA,10.1111/j.1476-5381.2012.02144.x,,British Journal of Pharmacology,2013,,"muscimol, GABA-A, agonist, anxiolytic, sleep",90.0,2025-11-10T19:45:38.668599,PubMed,GABA-A Receptor Subtype-Selective Agonist Development
ART-00006,Mescaline: A Global History of the First Psychedelic,Jay M,10.1080/02791072.2019.1606472,,Journal of Psychoactive Drugs,2019,,"mescaline, psychedelic, 5-HT2A, history, peyote",85.0,2025-11-10T19:45:38.668605,PubMed,Psychedelic Analog Development for Depression and Addiction
ART-00007,Structure of a Hallucinogen-Activated Gq-Coupled 5-HT(2A) Serotonin Receptor.,Kim K; Che T; Panova O; DiBerto JF; Lyu J,10.1016/j.cell.2020.08.024,32946782,Cell,2020,,,85.0,2025-11-10T19:47:40.993593,PubMed,psilocybin 5-HT2A receptor depression treatment
ART-00008,Increased global integration in the brain after psilocybin therapy for depression.,Daws RE; Timmermann C; Giribaldi B; Sexton JD; Wall MB,10.1038/s41591-022-01744-z,35411074,Nature medicine,2022,,,85.0,2025-11-10T19:47:40.993623,PubMed,psilocybin 5-HT2A receptor depression treatment
ART-00009,Serotonin 2A Receptor (5-HT(2A)R) Agonists: Psychedelics and Non-Hallucinogenic Analogues as Emerging Antidepressants.,Duan W; Cao D; Wang S; Cheng J,10.1021/acs.chemrev.3c00375,38033123,Chemical reviews,2024,,,85.0,2025-11-10T19:47:40.993630,PubMed,psilocybin 5-HT2A receptor depression treatment
ART-00010,Molecular mechanisms of rapid-acting antidepressants: New perspectives for developing antidepressants.,Chen T; Cheng L; Ma J; Yuan J; Pi C,10.1016/j.phrs.2023.106837,37379962,Pharmacological research,2023,,,85.0,2025-11-10T19:47:40.993638,PubMed,psilocybin 5-HT2A receptor depression treatment
